############################################################
ID for current sequence step: < SHR.FLP >
Sync data, with found delay of:
    2e-07 seconds
    or
    0.19999999999999998 us
    or
    200.0 ns

############################################################
ID for current sequence step: < SHR.TDP >

Number of bits with error << [1] >>
Obtained Bit error rate << [3.225806451612903] >> % 

Tx data:
1010111011110100101000100001010
Rx data:
1010111011110100101000100101010
Diff bits at Tx:
.........................0.....
Diff bits at Rx:
.........................1.....


############################################################
ID for current sequence step: < SHR.TDP >

Number of bits with error << [1] >>
Obtained Bit error rate << [3.225806451612903] >> % 

Tx data:
1010111011110100101000100001010
Rx data:
1010111011110100101000100101010
Diff bits at Tx:
.........................0.....
Diff bits at Rx:
.........................1.....


################################################################
ID for current sequence step: < _ZEROS_.ZEROS >

Number of bits with error << [9] >>
Obtained Bit error rate << [14.0625] >> % 

Tx data:
0000000000000000000000000000000000000000000000000000000000000000
Rx data:
0000000000000100010010000000000000100010010000000000000100010010
Diff bits at Tx:
.............0...0..0.............0...0..0.............0...0..0.
Diff bits at Rx:
.............1...1..1.............1...1..1.............1...1..1.


################################################################################################################################################################################################################################################################
ID for current sequence step: < __PAYLOAD__.__DATA__ >

Number of bits with error << [23] >>
Obtained Bit error rate << [8.984375] >> % 

Tx data:
0110000011100001011100010000000110101010110000100011110110001001100001110011000001111100110000101100001011110100100011010010000110001110000010000101101100101011101110010011011011111011100101111010000010001110100111010010000010100101110011111111111011010011
Rx data:
0110000011110001011100110011000111111010110000100011110110001001100001110011000001111100110000101100001010111100000110010110010100001110000010000101101100101010001110011011011011111011100101111010000010001011110111010010001010100101110110111111111011010011
Diff bits at Tx:
...........0..........0...00.....0.0.....................................................................1..0...1..0.1...0...0..1..............................11.......0....................................1.0.0............0............0.1..................
Diff bits at Rx:
...........1..........1...11.....1.1.....................................................................0..1...0..1.0...1...1..0..............................00.......1....................................0.1.1............1............1.0..................


################################################################
ID for current sequence step: < _ZEROS_.ZEROS >

Number of bits with error << [9] >>
Obtained Bit error rate << [14.0625] >> % 

Tx data:
0000000000000000000000000000000000000000000000000000000000000000
Rx data:
0000000000000100010010000000000000100010010000000000000100010010
Diff bits at Tx:
.............0...0..0.............0...0..0.............0...0..0.
Diff bits at Rx:
.............1...1..1.............1...1..1.............1...1..1.


############################################################
## seq ##
	< SHR.FLP >
	< SHR.TDP >
	< SHR.TDP >
	< _ZEROS_.ZEROS >
	< __PAYLOAD__.__DATA__ >
	< _ZEROS_.ZEROS >
## seq_idx ##
	< 0 >
	< 1 >
	< 2 >
	< 3 >
	< 4 >
	< 5 >
## seq_time ##
	< 1e-06 >
	< 2e-06 >
	< 3e-06 >
	< 4e-06 >
	< 4.9999999999999996e-06 >
	< 5.999999999999999e-06 >
## seq_sync ##
	< True >
	< None >
	< None >
	< None >
	< None >
	< None >
## seq_duration ##
	< 1e-06 >
	< 1e-06 >
	< 1e-06 >
	< 1e-06 >
	< 1e-06 >
	< 1e-06 >
## seq_sample_ratio ##
	< 5 >
	< 2 >
	< 2 >
	< 2 >
	< 2 >
	< 2 >
## seq_map ##
	< BPSK >
	< BPSK >
	< BPSK >
	< BPSK >
	< 4-QAM >
	< BPSK >
## seq_pilot_map ##
	< BPSK >
	< BPSK >
	< BPSK >
	< BPSK >
	< BPSK >
	< BPSK >
## seq_mod ##
	< DCO-OFDM-FLP >
	< DCO-OFDM-TDP >
	< DCO-OFDM-TDP >
	< DCO-OFDM-ZEROS >
	< DCO-OFDM-DATA2 >
	< DCO-OFDM-ZEROS >
## seq_data_type ##
	< bin >
	< bin >
	< bin >
	< bin >
	< bin >
	< bin >
## seq_data ##
	< 1010101010101010101010101010101010101010101010101010101010101010 >
	< 1010111011110100101000100001010 >
	< 1010111011110100101000100001010 >
	< 0000000000000000000000000000000000000000000000000000000000000000 >
	< 0110000011100001011100010000000110101010110000100011110110001001100001110011000001111100110000101100001011110100100011010010000110001110000010000101101100101011101110010011011011111011100101111010000010001110100111010010000010100101110011111111111011010011 >
	< 0000000000000000000000000000000000000000000000000000000000000000 >
## seq_pilot_carriers ##
	< [] >
	< [5, 15, 19] >
	< [5, 15, 19] >
	< [5, 19] >
	< [5, 19, 33, 47] >
	< [5, 19] >
## seq_all_carriers ##
	< [0 1 2 3 4 5 6] >
	< [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30] >
	< [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30] >
	< [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22] >
	< [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50] >
	< [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22] >
## seq_data_carriers ##
	< [0 1 2 3 4 5 6] >
	< [ 0  1  2  3  4  6  7  8  9 10 11 12 13 14 16 17 18 20 21 22 23 24 25 26
 27 28 29 30] >
	< [ 0  1  2  3  4  6  7  8  9 10 11 12 13 14 16 17 18 20 21 22 23 24 25 26
 27 28 29 30] >
	< [ 0  1  2  3  4  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22] >
	< [ 0  1  2  3  4  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22 23 24 25
 26 27 28 29 30 31 32 34 35 36 37 38 39 40 41 42 43 44 45 46 48 49 50] >
	< [ 0  1  2  3  4  6  7  8  9 10 11 12 13 14 15 16 17 18 20 21 22] >
## seq_number_of_data_carriers ##
	< 7 >
	< 28 >
	< 28 >
	< 21 >
	< 47 >
	< 21 >
## seq_pilot_value ##
	< (1+0j) >
	< (1+0j) >
	< (1+0j) >
	< (1+0j) >
	< (1+0j) >
	< (1+0j) >
## seq_zeros_to_pad ##
	< 6 >
	< 25 >
	< 25 >
	< 20 >
	< 26 >
	< 20 >
## seq_sample_freq ##
	< 26000000.0 >
	< 68000000.0 >
	< 68000000.0 >
	< 52000000.0 >
	< 114000000.0 >
	< 52000000.0 >
## tx_num_symbols ##
	< 10 >
	< 2 >
	< 2 >
	< 4 >
	< 3 >
	< 4 >
## seq_end_time ##
	< 9.999999999999999e-06 >
	< 1.1999999999999999e-05 >
	< 1.3999999999999998e-05 >
	< 1.7999999999999997e-05 >
	< 2.0999999999999995e-05 >
	< 2.4999999999999994e-05 >
## seq_start_time ##
	< 0 >
	< 9.999999999999999e-06 >
	< 1.1999999999999999e-05 >
	< 1.3999999999999998e-05 >
	< 1.7999999999999997e-05 >
	< 2.0999999999999995e-05 >
## seq_rx_sample_freq ##
	< 130000000.0 >
	< 136000000.0 >
	< 136000000.0 >
	< 104000000.0 >
	< 228000000.0 >
	< 104000000.0 >
## rx_data ##
	< sync >
	< 1010111011110100101000100101010 >
	< 1010111011110100101000100101010 >
	< 0000000000000100010010000000000000100010010000000000000100010010 >
	< 0110000011110001011100110011000111111010110000100011110110001001100001110011000001111100110000101100001010111100000110010110010100001110000010000101101100101010001110011011011011111011100101111010000010001011110111010010001010100101110110111111111011010011 >
	< 0000000000000100010010000000000000100010010000000000000100010010 >
